name,price,price_for_metr,floor_object,total_floors,type_of_home,square_home,live_square,kitchen_square,height_ceiling,bathroom,balcony,repair,yer_home,garbage_chute,type_home,type_of_overlap,entrances,heating,accident_rate,gas_supply,finishing,number_of_elevators,address,link
3-комн. квартира,12000000,140680,1,6,Вторичка,85.3,48.2,11.4,2.7,2,2,Косметический,1987,Null,Панельный,Железобетонные,10,Центральное,Нет,Центральное,Null,Null,"Нижегородская область, Нижний Новгород, р-н Канавинский, мкр. Мещерское озеро, ул. Карла Маркса, 24",https://nn.cian.ru/sale/flat/292281412/
3-комн. квартира,12010100,166000,6,15,Новостройка,72.35,Null,Null,2.62,Null,Null,Null,Null,Null,Монолитно-кирпичный,Null,Null,Null,Null,Null,Чистовая,Null,"Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Северный, ул. Дружаева, 30",https://nn.cian.ru/sale/flat/292923582/
3-комн. квартира,11899000,85481,6,6,Вторичка,139.2,65.0,53.8,3.0,1,3,Без ремонта,2004,Null,Кирпичный,Железобетонные,3,Центральное,Нет,Центральное,Null,1,"Нижегородская область, Нижний Новгород, р-н Приокский, мкр. Дубенки, ул. 40 лет Октября, 5Б",https://nn.cian.ru/sale/flat/261789680/
3-комн. квартира,12050000,139097,15,24,Новостройка,86.63,48.7,17.5,2.7,Null,Null,Null,Null,Null,Монолитно-кирпичный,Null,Null,Null,Null,Null,Предчистовая,Null,"Нижегородская область, Нижний Новгород, р-н Ленинский, мкр. Молитовка, Бугров жилой комплекс, 1",https://nn.cian.ru/sale/flat/292189123/
2-комн. квартира,12100000,176128,19,22,Новостройка,68.7,30.2,19.1,Null,1,1,Null,Null,Null,Монолитный,Null,Null,Null,Null,Null,Null,1,"Нижегородская область, Нижний Новгород, р-н Советский, мкр. проспект Гагарина, ул. Тимирязева, 9к2",https://nn.cian.ru/sale/flat/294046027/
1-комн. квартира,11833735,272667,6,17,Новостройка,43.4,Null,Null,Null,Null,Null,Null,Null,Null,Монолитно-кирпичный,Null,Null,Null,Null,Null,Без отделки,Null,"Нижегородская область, Нижний Новгород, р-н Нижегородский, Дельвиг жилой комплекс",https://nn.cian.ru/sale/flat/274499691/
2-комн. квартира,12000000,146341,7,18,Вторичка,82.0,34.8,34.8,Null,1,1,Без ремонта,2021,Null,Монолитный,Железобетонные,4,Автономная котельная,Нет,Null,Null,1,"Нижегородская область, Нижний Новгород, р-н Советский, мкр. проспект Гагарина, 2-я Оранжерейная ул., 2к1",https://nn.cian.ru/sale/flat/272818163/
1-комн. квартира,11833800,242000,15,21,Новостройка,48.9,Null,Null,Null,Null,Null,Null,Null,Null,Монолитный,Null,Null,Null,Null,Null,Черновая,2,"Нижегородская область, Нижний Новгород, р-н Нижегородский, ул. Владимира Высоцкого, 1",https://nn.cian.ru/sale/flat/291993233/
2-комн. квартира,12000000,151707,7,18,Вторичка,79.1,35.0,34.0,Null,1,1,Без ремонта,2021,Да,Монолитный,Железобетонные,4,Автономная котельная,Нет,Null,Null,1,"Нижегородская область, Нижний Новгород, р-н Советский, мкр. проспект Гагарина, 2-я Оранжерейная ул., 2к1",https://nn.cian.ru/sale/flat/280949821/
3-комн. квартира,11883480,141000,6,21,Новостройка,84.28,Null,Null,Null,Null,Null,Null,Null,Null,Панельный,Null,Null,Null,Null,Null,Неизвестно,Null,"Нижегородская область, Нижний Новгород, р-н Ленинский, мкр. Молитовка, КМ Ривер Парк жилой комплекс",https://nn.cian.ru/sale/flat/285505502/
3-комн. квартира,12000000,160000,5,6,Вторичка,75.0,43.3,10.0,2.6,1,2,Дизайнерский,2001,Да,Кирпичный,Железобетонные,5,Центральное,Нет,Центральное,Null,Null,"Нижегородская область, Нижний Новгород, р-н Нижегородский, мкр. Верхние Печеры, Казанское ш., 14к1",https://nn.cian.ru/sale/flat/282956991/
2-комн. квартира,11822100,157628,3,20,Новостройка,75.0,Null,Null,2.7,Null,Null,Null,Null,Null,Монолитно-кирпичный,Null,Null,Null,Null,Null,Неизвестно,Null,"Нижегородская область, Нижний Новгород, р-н Нижегородский, Горизонты Нижнего жилой комплекс",https://nn.cian.ru/sale/flat/292922958/
4-комн. квартира,11990000,130043,5,10,Вторичка,92.2,61.3,8.3,Null,1,2,Косметический,2002,Null,Монолитный,Железобетонные,3,Центральное,Нет,Null,Null,1,"Нижегородская область, Нижний Новгород, р-н Нижегородский, мкр. Верхние Печеры, Верхне-Печерская ул., 14",https://nn.cian.ru/sale/flat/292137853/
3-комн. квартира,11869200,135000,7,19,Новостройка,87.92,39.1,23.2,2.5,Null,Null,Null,Null,Null,Монолитно-кирпичный,Null,Null,Null,Null,Null,Предчистовая,Null,"Нижегородская область, Нижний Новгород, р-н Канавинский, мкр. Ленгородок, ул. Менделеева, 20",https://nn.cian.ru/sale/flat/294160257/
3-комн. квартира,12000000,156250,2,5,Вторичка,76.8,47.8,9.4,2.65,1,1,Без ремонта,1995,Null,Null,Железобетонные,5,Центральное,Нет,Центральное,Null,Null,"Нижегородская область, Нижний Новгород, р-н Нижегородский, мкр. Центр, Ильинская ул., 132/26",https://nn.cian.ru/sale/flat/288659254/
3-комн. квартира,11883480,141000,6,24,Новостройка,84.28,41.2,22.1,Null,Null,Null,Null,Null,Null,Панельный,Null,Null,Null,Null,Null,Чистовая с мебелью,Null,"Нижегородская область, Нижний Новгород, р-н Ленинский, мкр. Молитовка, КМ Ривер Парк жилой комплекс",https://nn.cian.ru/sale/flat/287770465/
2-комн. квартира,12000000,160643,2,5,Вторичка,74.7,44.4,8.5,3.2,1,1,Без ремонта,1930,Null,Кирпичный,Железобетонные,3,Центральное,Нет,Центральное,Null,Null,"Нижегородская область, Нижний Новгород, р-н Нижегородский, мкр. Центр, ул. Минина, 17",https://nn.cian.ru/sale/flat/293240636/
1-комн. апартаменты,11897400,237000,6,6,Новостройка Апартаменты,50.2,Null,Null,2.7,Null,Null,Null,Null,Null,Монолитно-кирпичный,Null,Null,Null,Null,Null,Неизвестно,Null,"Нижегородская область, Нижний Новгород, р-н Нижегородский, мкр. Подновье, ул. Родионова",https://nn.cian.ru/sale/flat/284922528/
4-комн. квартира,12000000,142518,4,4,Вторичка,84.2,63.0,6.0,Null,1,1,Косметический,1937,Null,Кирпичный,Железобетонные,7,Центральное,Нет,Центральное,Null,Null,"Нижегородская область, Нижний Новгород, р-н Нижегородский, мкр. Центр, ул. Минина, 27/4",https://nn.cian.ru/sale/flat/274926978/
2-комн. квартира,12039999,224837,6,32,Новостройка,53.55,23.0,19.1,2.7,Null,Null,Null,Null,Null,Монолитно-кирпичный,Null,Null,Null,Null,Null,С отделкой,Null,"Нижегородская область, Нижний Новгород, р-н Нижегородский, мкр. Центр, ул. Гаршина, 40",https://nn.cian.ru/sale/flat/293836562/
1-комн. квартира,12100000,226592,12,16,Вторичка,53.4,20.0,17.0,3.0,Null,Null,Null,2009,Null,Монолитный,Железобетонные,3,Центральное,Нет,Null,Null,2,"Нижегородская область, Нижний Новгород, р-н Советский, мкр. Высоково, ул. Белинского, 11/66",https://nn.cian.ru/sale/flat/294486948/
3-комн. квартира,11896380,159000,24,25,Новостройка,74.82,51.2,3.8,2.65,Null,Null,Null,Null,Null,Монолитно-кирпичный,Null,Null,Null,Null,Null,Неизвестно,Null,"Нижегородская область, Нижний Новгород, р-н Автозаводский, мкр. Автозавод, Каскад на Автозаводе жилой комплекс",https://nn.cian.ru/sale/flat/294252165/
